relative_path,bytes,sha256
audit/R582_FINAL_CITATION_EVIDENCE_AUDIT.csv,17803,468AE53B9F12D287E5680D99FE37B700C7028811A6DD215FC4AF5745A76D11EE
audit/R582_FINAL_CITATION_EVIDENCE_AUDIT.md,13796,C461AD392BC3160092C5F1E852B745445D63CA702867C806C2B58F154D185790
audit/R582_FINAL_FONT_GATE.json,9950,0284E505C719A62AB0E0FE45A13A57E055D6E91F302EA236A82F9A5F775B6753
audit/R582_JPS_SUBMISSION_TEXT_PACKAGE_BUILD_REPORT.md,8673,977D95486F70A5EA6D4E0F5E49AD3069AC45F79A7F8DDC87ED631C1493B7EB43
audit/R582_MAIN_TEX_INTEGRATION_QA.md,7315,181DFCC0802899A8A58B0214EACAC01A9481D1E9A0BFA9E37037989865530193
audit/R582_MASTER_REBUILD_CONTRACT.md,17338,A89BC56F78A196593A3830D292802E2A8F6FBF954181A97DEECC8B1D788E0215
audit/R582_PUBLIC_RELEASE_CANDIDATE_DRY_RUN.md,3322,C5357F9A1FC092E748DE9C2A84BF21F13DF9420BC9BD7934070AC27FFAE3CA44
audit/R582_RELEASE_BLACKBOX_REPRODUCTION_AUDIT.csv,3792,ED94771A9573E7F1509A9AFD4BC04263C7D38CA3BE1B5B38468086B46D2833FE
audit/R582_RELEASE_BLACKBOX_REPRODUCTION_AUDIT.json,217717,7F41941244269FD64DECFC45F1C351C468D8DFFD096B30800AA141A7A97E7278
audit/R582_RELEASE_BLACKBOX_REPRODUCTION_AUDIT.md,6348,2B7F12C2F9EFF185A866E03F644DC7F574B23BE44DF451F49E27C1D790777B19
audit/R582_SENTENCE_CITATION_AUDIT.csv,18262,B85179E299F2A91FC41DFAC409CAC34E536FEF3E8CA7269B6F21528E65AF6FDB
audit/R582_SENTENCE_CITATION_AUDIT.md,16385,288CE323EBF3458BFAEDCFB48F070638C6B64D724CAE9D8D186D9D5C89DE277B
audit/R582_SI_FIGS_S6_S12_S13_BUILD_REPORT.md,4591,8891FA01FB5E3F09122C82F03C88BF864D0E0494787E343447E52749D0409451
audit/R582_SI_INTEGRATION_QA.md,5740,C2377102EAE926AFEE01D25C0DEE25B3728E302CFAEA9A4532A5D8677BDE0593
audit/check_font_consistency.py,7864,1FC5B747745D4D410C6443BFE4B004121859AAAF95E456F73FBC2667FD8693E9
audit/check_r582_language_and_format.py,7524,2E2A34375E0CB2E2967FCA1A5C85E7C02C54031D41CA6A8262D6B3E6F8FA1048
audit/extract_verify_r582_figure_captions.py,12443,68F5FCC1B2193C41E367A8EB44BA0D0D41D8D8001364ED20066EC71BC6C1C0CE
audit/verify_cited_dois_crossref.py,11039,A01307C2C207E8A23CB5725A6B526883EB403A11D2EC0265947DDB5186553083
battery_experiment/02_processed_data/R581_COMPRESSION_EVIDENCE_REBUILD/endpoint_sensitivity.csv,4062,30A9D0B7E4CE2416ACA886DCB1E52B1550DF01EF4699E8AE93D3BDA49DE77BBE
battery_experiment/02_processed_data/R581_G4_DVDQ_REBUILD/dvdq_curves_all_windows.csv,842977,AAADD2779474FE74C1F0F4BC472633B113967905CA2BCE2EF97FAF8F0CA7D2DE
battery_experiment/02_processed_data/R581_G4_DVDQ_REBUILD/dvdq_metrics_by_cycle_and_window.csv,4653,7BB07D8E335B3E164C1E2BA1E42BF14FD6917E6A63CAFCBEC5F13BD0E7D5ECE3
battery_experiment/02_processed_data/R581_G4_DVDQ_REBUILD/eligible_cycles.csv,912,1DFB2A1A857A27C017B360020865373DF9E018CA95B39CF596F231CBB6420D50
continuum_model_identity/R526/R526_FINAL_REPORT.md,4768,0957D23EBF1658CD6C39FE34D592539EA2A4F5743F76C7D2DA9E1F99BA6809BC
continuum_model_identity/R526/R526_NATIVE_EXPORT_QA.csv,3188,1A48D4BF01669B4E686A1598796FAA606C75ABBF25080828CF5E4FC26B995F5B
continuum_model_identity/R526/R526_SOLVED_MPH_E_ARCHIVE_MANIFEST.csv,3746,A60E51DFBC308946ACA48A681C0F54751D35CD6379E888D9509DBF8371A9339C
continuum_model_identity/R526/comsol_native_user_export/R526_NATIVE_SOLVE_STATUS.csv,5576,4CBE1D86C238541B7FE851EB82676A0ECF4D7C1095595DD1ED5B5DDC940BB9D1
continuum_model_identity/R526/comsol_native_user_export/R526_SOLVED_MPH_ARCHIVE_MANIFEST.csv,4884,DFE6EF320E8A0551D1A05488AC015DDC7E705A428BCA5F29AD522CA7F00EF0C3
continuum_model_identity/R526/scripts/R526NativeKnobImageExport.java,19510,23BF765667358E40B43DD7A753F185DEE1C296521126238D40714977DD0CFC68
continuum_model_identity/R526/scripts/R526StudyProbe.java,1368,ADEDDE07FBB2A97D896E87E69B272805A85884B749B603052A4EA21A939A8BC0
continuum_model_identity/manifests/IDENTITY_PROBE_MANIFEST.md,2178,DAE9D826B76DD6F1F822FFC97CF7FF649A108CC8F8B0948BB0D4A4EC75A77367
continuum_model_identity/manifests/INPUT_COPY_MANIFEST.md,2180,2F85EFBAC8803BA605C77CBC8C2FAAA38D0D2B328C6416AD79C2697A9C976D0B
continuum_model_identity/manifests/MATCHED_BRANCH_MANIFEST.md,5698,142418D709E6873AD2EAAA3E59CA0A5C6995F425329833AA2B98D2ACDF0F319E
continuum_model_identity/manifests/R581_RELEASE_CLOSURE_MANIFEST.md,1576,A71581DC2E6CBBF6A40B14BA90F7DF03D7557AE298B6DBC00444013DDB5FCC51
continuum_model_identity/manifests/R581_TRUE_MESH_CONVERGENCE_PLAN.md,9872,9F96035511B0B98376DBDFF44ED3957465B6A3C51DC8FC1A12CD34B4FD71566D
continuum_model_identity/manifests/R581_TRUE_MESH_PROBE_MANIFEST.md,3927,8818D11ECA9F33B7F08027CF4F751D3085B2AE0E8510840C03DD9BB0E635D46C
continuum_model_identity/manifests/R581_TRUE_MESH_STATIC_AUDIT.json,2648,7FD9A9BB079AA90E082EAF65F49F88DA7344075118E23D8ADDA94F7628353EFD
continuum_model_identity/outputs/R581_CONVERGENCE_REPORT.md,542,E480A1FD4672D86E2BCC46FA0DC80C6D42EFEF2DFFBE981C5F758C55945854E4
continuum_model_identity/outputs/R581_CONVERGENCE_SUMMARY.json,9282,FAD9E58A3A755AA4D1E19A51013CAC64BB2C6F8DFFBB6D57A90519730127948B
continuum_model_identity/outputs/R581_MATCHED_CLOSURE_REPORT.md,1201,7171A46DA1C8CC8897723E677DD41E7E5E2878D4F460F65521F1FD6732920FA3
continuum_model_identity/outputs/R581_control_reproduction_gate.json,2124,3D7280BEE90B0D148E866CB1B48DEA751741DC2EFDF340BC81165B7495670D7C
continuum_model_identity/outputs/R581_convergence_methods_lock.json,498,5182F940E12F8652980750DD053B5B263ED54CA9AEE82E6D388F7B47C728F3B7
continuum_model_identity/outputs/R581_convergence_output_manifest.csv,1418,3A158D9FF957500BD86D4B3AA5CC141970A663294823E482648B0718E4A695F2
continuum_model_identity/outputs/R581_matched_closure_comparison.csv,210352,FA21C8B64A1272CA9A3445FBC43582A0DF349F253C0B255C1B89064FEFCAB068
continuum_model_identity/outputs/R581_matched_closure_methods_lock.json,604,B105EE9912FCDB934E101C59011D0C014B6BD6E0D1D8A1699651E246D0307DF0
continuum_model_identity/outputs/R581_matched_closure_output_manifest.csv,2266,07C8EF24850FD4E02F5D7D50C16C92D78657F4B34C2C48E288DA26B67142DFB3
continuum_model_identity/outputs/R581_matched_closure_summary.json,4278,4317F061F3BB2AA008E4195D0AEACB28C895FACCF92888A8ACF00C7EE313FFE2
continuum_model_identity/outputs/R581_matched_control_model_metadata.csv,616,B756F1713ED99425463B625583F00A0F2D356B0ADFFF55ED2118BB1DC266C9B1
continuum_model_identity/outputs/R581_matched_control_parameter_inventory.csv,11553,DDFA9B1B67D507B39BF5072A2E239721413EC0ADA09D2D34693375E025912979
continuum_model_identity/outputs/R581_matched_control_timeseries.csv,296201,39BF832D215F70095B7119B0A07EC5AAEB86B18791CC2ED6D3F9DBA8AA0B70EB
continuum_model_identity/outputs/R581_matched_physical_dense_model_metadata.csv,616,452B54523AF4F7A9EA0CF7171ABC30C0911509E9D33D18748489501036D88A17
continuum_model_identity/outputs/R581_matched_physical_dense_parameter_inventory.csv,11553,DDFA9B1B67D507B39BF5072A2E239721413EC0ADA09D2D34693375E025912979
continuum_model_identity/outputs/R581_matched_physical_dense_timeseries.csv,303236,240EE1ADE88C910194286D410C4247C83F0B9C8D82406DCC7010BC53E4EB799E
continuum_model_identity/outputs/R581_partial_current_overlap.csv,1069,2636C5BB0AECB5C7172F013795A8BE87753840A02382E79BC2D965A81952F094
continuum_model_identity/outputs/R581_partial_current_overlap_summary.json,4255,25800AF94E0E21FE0CFEE4E301D0CAAF4D7562E79BF63E570029405B0F4102CB
continuum_model_identity/outputs/R581_partial_current_spatial.csv,4582908,C4FEAA7214ED0C727D7C5C7377C8A25EF1D5688E8026411A0E52F153C566F4A5
continuum_model_identity/outputs/R581_release_closure_comparison.csv,208094,313394276D495DE455CE90101443FD9742BD77715347862A1A6C1E557E92F528
continuum_model_identity/outputs/R581_release_closure_methods_lock.json,960,A3F16E8DAF4747DE510236C1926485D27A05911778471DB36BFC29414A377ADD
continuum_model_identity/outputs/R581_release_closure_summary.json,6553,B2579CDB8488AEFBDC113D2674AAE3F3F07D9A75863A8018D34D906C8BC52132
continuum_model_identity/outputs/R581_state_route_probe.csv,227015,708D6DCDC3C4A229B056380513AB6DEF6C79723CD2DB4AED9340AB8ED93208EB
continuum_model_identity/outputs/R581_state_route_summary.json,1345,A3906349A0C3BD719B040E0E59FB8F32E8923355057EB1962F93EC5AFCC9FA54
continuum_model_identity/outputs/R581_tolerance_control_timeseries.csv,299904,390EED41C8D39F090E8171C87CC5E962E22F8C7BC482F070EFC0F2882E8A475F
continuum_model_identity/outputs/R581_tolerance_physical_timeseries.csv,307736,16D7D353BB85993932EA64D8CF07231F90B95EED1C6533EF5034AA51A9CE18BC
continuum_model_identity/outputs/R581_true_mesh_control_timeseries.csv,303558,B6C0EAB603D17E9477CADAB04F6F0093D0C98261925561E510C82B9203704569
continuum_model_identity/outputs/R581_true_mesh_physical_timeseries.csv,311513,22B8AE22303A850BAEA710E293992103C5783AB158B63F7E7ACD757561014AF8
continuum_model_identity/scripts/R520BuildBlockageFeedbackNative.java,10501,A25797AF0CE386A64EC59BA716E66EB3464B1E9BA9A76DD77984EE7FF2431288
continuum_model_identity/scripts/R581DiscretizationProbe.java,3275,C29F851D54F4A7C518E65BC1BB7540FAD3D819020E8E40D8C737A1EC64188A40
continuum_model_identity/scripts/R581IdentityProbe.java,5763,1F4AA3761632ACDCF7C21A810B4D89D3459C94E3BFF08C7A12C8C4729B82AEC9
continuum_model_identity/scripts/R581KineticsFeatureProbe.java,6052,4820D1409530737CBC6A2E72AED6EF5D39BC3FDAA360664B77036D5E7CD74E83
continuum_model_identity/scripts/R581MatchedControl.java,473,8D5198DD4C2FBFF5ABB9B9C8BBC1284E411F4CCC3FD4B54532562030889D8975
continuum_model_identity/scripts/R581MatchedPhysicalDense.java,499,7C09E560FE4ED1E3D2E0EC1DA4016ED6197041FB0D8A2B2736CE1F6B830596EE
continuum_model_identity/scripts/R581MatchedPhysicalRun.java,10640,626B7653B3F178EA358362A33F48A5485EA69DC363A5BEE63726D5DBA2D75A83
continuum_model_identity/scripts/R581MatchedRun.java,10641,C7A09BC139B76F6A00504564CD330F99AC56FA2421ADA4A053351C0E759A9AAA
continuum_model_identity/scripts/R581PartialCurrentSpatialProbe.java,5853,0439F4EE5DF9339259F6565576C9F54BCCE21C632BF551F6E4CC318104679946
continuum_model_identity/scripts/R581RefinedControlRun.java,11445,544D4B7925BB3AC03B8BFEEB0276C8EA6E8546F2BABB11E634451F34A8597B97
continuum_model_identity/scripts/R581RefinedPhysicalRun.java,11481,80FE13F98B06FEB4EE67DA91B5C8EE93C688D85BA7F972B34B7F7F10D13F1CEE
continuum_model_identity/scripts/R581StateRouteProbe.java,6402,2898217E2B88036E73986D1A611F29AB1BE394FE73CE05E905962CA41EC74987
continuum_model_identity/scripts/R581TrueMeshBuildProbe.java,6354,97853394ADE8B4224A9E1C7403972560E177DBD52D8D7DB3FB5826A487256DF2
continuum_model_identity/scripts/R581TrueMeshControlRun.java,11115,8CFB647D280734D74A35B1D4DEC486B545A8DA565D1419279A24EB928FB1D933
continuum_model_identity/scripts/R581TrueMeshPhysicalRun.java,11841,AD4FEED05CD6C02D77CE9B54D1144937564F0EB5FEFE70F705017B445185A09D
continuum_model_identity/scripts/R581_audit_true_mesh_sources.py,6877,C14E5CECC01A48B918224D161CCE4D81F20CC50F42AD568909999BAE8D062E5E
continuum_model_identity/scripts/R581_parse_convergence.py,14533,D902FDAB0D7255F35CD065B32B7E459BA611A32BE5DA35E863C4EFE9C6F15D27
continuum_model_identity/scripts/R581_parse_matched_solves.py,17515,A2BE306E601E5877A1A6B42DB836346C97DEAAC5DB167CF0E507BA76CF03302B
continuum_model_identity/scripts/R581_parse_partial_current_spatial.py,4795,151A73E1367A654A14E6E1F966220C8695460D05E419FA6BC661FC2132073D23
continuum_model_identity/scripts/R581_parse_state_route_probe.py,2616,F099CD31C1979CC4B8AF9CAF390755EA2CA6F5250F4A47ACAAFB531FF751EE31
continuum_model_identity/scripts/R581_plot_matched_closure.py,33908,E4FE20EC5B3224E76B777A9E4256167BCDFC77C3B632562403121A73B3736DB0
continuum_model_identity/scripts/R581_prepare_release_closure.py,9495,B68BBDB01FB4ECEE9F878F71CD120523B6602CA9DAC184B74E948DCABFBB08A5
fiber/data/R531_fiber3d_accessibility_closure.csv,2551,77C9242308B9BEBC5E6EAF2519964D511229D49A4F245BE82CC1DB2ADE32AB45
fiber/data/R531_fiber3d_clock.csv,3507,91D6B8DC78E2E4C7629311B7E776B6F549A56670FFDC50306C8CD092015F21DE
fiber/scripts/R531_fiber3d.py,12613,9037F64EA515B1A9BA5DE68EF91FAB231A4E0840AD8ACCBF12F57E793F4791B4
manuscript/SI_R582.pdf,922460,67C3AB505395721303D691DE9EF75D2B82CD32FCA48C65C90D2DF343BC46B1DD
manuscript/SI_R582.tex,60680,8BDC18C71088398E0E9B1A55359FA3FDF688DE536B49C2C6C497EA34C47F6C1C
manuscript/figures_R582/Fig_R582_SI07_single_I2_ordering.pdf,49636,FE1D6FCCB1FCF062D39FA60404E3944366BD4791C104C2E0A1B5C662C8A6AD8D
manuscript/figures_R582/Fig_R582_SI07_single_I2_ordering.png,420627,66BF0105786DE1D63D198FD08E9988FA73836500B444169CE3E6263743B766A0
manuscript/figures_R582/Fig_R582_SI07_single_I2_ordering.svg,148757,37C788FED7C0E35A6555F830F372DBD8285D1E4240A10A74D0EC57FF0A41096B
manuscript/figures_R582/Fig_R582_SI07_single_I2_ordering.tiff,583606,44BCB4673B5D4EDE928CD8531C90CA6DC0F923AA4286AA11764A121612DFB0A3
manuscript/figures_R582/Fig_R582_SI08_two_I2_diagnostic.pdf,52096,AA1D6A287A3D80533E0D118562401A2348045171FC4066AAA59DAA32DC879372
manuscript/figures_R582/Fig_R582_SI08_two_I2_diagnostic.png,568165,9FE519F5037DF2826D14C9C1BC09A79CEAE6C2F5FF3FC8A506A6DC6F520483A3
manuscript/figures_R582/Fig_R582_SI08_two_I2_diagnostic.svg,262962,87478CC5C8EBC06BAAFA15BDF3C07B851A8FDFF43FDDC5E6CC8EA7B7B7B9AAEC
manuscript/figures_R582/Fig_R582_SI08_two_I2_diagnostic.tiff,711886,4DB170351858FE2CC4A36BB1DE860A9DCEAD93A011D7FB1809255985417A9998
manuscript/figures_R582/Fig_R582_SI09_md_carrier_ladder.pdf,24508,C5E9E6E7F0BF2B3E47F8B74074B89E8DC7259B0DB0C7EAAF83C52AF85CC0E7C5
manuscript/figures_R582/Fig_R582_SI09_md_carrier_ladder.png,188803,4933C8CE4EC67466C1A50C51B9C180A5DC5FC4B6F4AD43ADB1DE535355246200
manuscript/figures_R582/Fig_R582_SI09_md_carrier_ladder.svg,38643,1C0D8DDEBCBB60E6C2F3E88BE5CE3D818737A72355CF22CA4FA465F9E8D14A09
manuscript/figures_R582/Fig_R582_SI09_md_carrier_ladder.tiff,415926,92BB1E53DE8CD1DDFEA6E380541255A5EA7E12CFC453AE1A886A72D832AF7420
manuscript/figures_R582/Fig_R582_closure_identifiability.pdf,46445,073F1E40D5E54FB8BD47955AEEE5A5D27BC33C4BF6B2320609DFDBAAE8D10F4F
manuscript/figures_R582/Fig_R582_closure_identifiability.png,517590,5D340FDE7C2E48A755FCE6C3281B64E377A400754CA5F7DB958430BEB2F78EAD
manuscript/figures_R582/Fig_R582_closure_identifiability.svg,116360,91B520A1029FF972B802C5240BFD1200E21BF35D5851005B446555B41F69AB4D
manuscript/figures_R582/Fig_R582_closure_identifiability.tiff,732586,DFAF330C2BF86ED81F1906E4128EA8B61DD08A534BF92BD21963C0703053C1A7
manuscript/figures_R582/Fig_R582_domain_state_v2.pdf,27255,64254BD25A0324739665DACA8D82F4FBD1177791F58071FA032850845BBAF6A7
manuscript/figures_R582/Fig_R582_domain_state_v2.png,361192,1416BEBD375307899CD4889344D1EDD1921DEB92DB6F1A3D9FDA7C66EC8A61B4
manuscript/figures_R582/Fig_R582_domain_state_v2.svg,26229,F16096216C33BCE0213D7F58DA3AA6F7831C250E15C8B41A0A7CB5B675739D2F
manuscript/figures_R582/Fig_R582_domain_state_v2.tiff,760480,C88419929F724C7D4010BF32EB42D21295D667CBE32D74773E0B62B832FB5BC5
manuscript/figures_R582/Fig_R582_experimental_problem.pdf,39282,5C22E28071F9BC1B5FBAAB62E38FB2628F6D3D22A69162E366E752E6C86A7E16
manuscript/figures_R582/Fig_R582_experimental_problem.png,537493,E5EC8B4F7D38656A5B320B592BDCB61D9A80DF6648A1E4E08151B9316A82F862
manuscript/figures_R582/Fig_R582_experimental_problem.svg,82154,B708363F4D9E6676954C958F95ABB2322CF9F7CE2052425A4D6F6606EEC608CF
manuscript/figures_R582/Fig_R582_experimental_problem.tiff,1158866,3EF4AECC79B8EB7A6BCF937E087B4AEA40196F964FA5D795A64C8F8DC5948F37
manuscript/figures_R582/Fig_R582_multiscale_bounds_v2.pdf,35315,9FD7827DAB7446688CA04C4818D2DE2EB54BA6A3670B87BD0D0273330C817491
manuscript/figures_R582/Fig_R582_multiscale_bounds_v2.png,607414,65BCB3C99C1567454AB2F166A6E7EDF2BE1D14DD6ED63A475BF062FDF0623F8B
manuscript/figures_R582/Fig_R582_multiscale_bounds_v2.svg,64628,3F84E48B5D8BC00C6D2D5E83140F6926590BEC4D4FDC56470513A8802A9B0B38
manuscript/figures_R582/Fig_R582_multiscale_bounds_v2.tiff,929030,97A2821BA2727111CA22D516CA7F1DDB624C22116A0484CA080F04692487FBC9
manuscript/figures_R582/Fig_R582_operating_levers_v2.pdf,27285,459C497BA4C1EE7FBD02121DE01601793618D4E79BFD7B3208B8776EDD28D256
manuscript/figures_R582/Fig_R582_operating_levers_v2.png,246380,44034ADC46A66D28F44DC9F3EEF62655B74B8938D2DA27F8FC0C92F0993A5C9A
manuscript/figures_R582/Fig_R582_operating_levers_v2.svg,45838,133092B436B3DC9E69F219B054791A512CE57337DDD7C2A3142ECB0CBDCE0467
manuscript/figures_R582/Fig_R582_operating_levers_v2.tiff,605352,FC3AE09E38C4F42A92771FBD28BC78444231F6EC6B7B699349A2370642364464
manuscript/figures_R582/Fig_R582_spatial_progression_v3.pdf,43231,50282811313DD953A5014B4DC68A09AD46E05173ECD029F655FDAA85A25CDA10
manuscript/figures_R582/Fig_R582_spatial_progression_v3.png,185945,8488DEA6C2D3CF7D2292359BE04308C449CF3B3A8DF80E89A929131E8FFE75D7
manuscript/figures_R582/Fig_R582_spatial_progression_v3.svg,68355,8FB54702A0610B4BF6E6E1D46B8C554F11929569E104995FFD83C9F0691DC847
manuscript/figures_R582/Fig_R582_spatial_progression_v3.tiff,2312714,4DD8192B59F7B16DD43AEE4B6A068D7C7522B8C00391AE3E24633D452D2FD6B8
manuscript/figures_R582/Fig_SI_R582_S4_state_function_fields.pdf,94753,3F7DDCE22475C59A7C25D5747A83C0FED75F8C73DF8CB715A501EE463A605ADB
manuscript/figures_R582/Fig_SI_R582_S4_state_function_fields.png,274439,FAF440988DD5773E9E539CE310901FABEC7A0782F3F369F94C786FF8CACD8AA7
manuscript/figures_R582/Fig_SI_R582_S4_state_function_fields.svg,167070,08B70CC17C90216538CA53A46BEA99A3EE66A0F9B48DD8053BA45EA9A8DE65CF
manuscript/figures_R582/Fig_SI_R582_S4_state_function_fields.tiff,3115218,310A6FFD5E7BD771559189A3D95575D71B1EE28D0CE822665716D6D7C564DFB2
manuscript/figures_R582/Fig_SI_R582_S5_hydraulic_fields.pdf,55094,09E409A9A671C7F01FD118154014D4E938CE62F9A34AE51E4A0AB90F0D2AE3AB
manuscript/figures_R582/Fig_SI_R582_S5_hydraulic_fields.png,236515,C1B5BFD2FE221804CC6B08866227B190AC741D11156FA5762841686E473539E9
manuscript/figures_R582/Fig_SI_R582_S5_hydraulic_fields.svg,114490,8334866A4A713D0793D1D2CD6F711D3D894A32A24A9DEC29F5EEDBC5A1A84E2F
manuscript/figures_R582/Fig_SI_R582_S5_hydraulic_fields.tiff,1089472,3113A68CDE482B8DD994F31AE708070CE3966468961AC48594E8F43F72948DB1
manuscript/figures_R582/SIFig_R582_S10_comparator_definitions.pdf,38602,1FE265E8E602ACE61792EA4F44979945DBECDA1B02B9A6F01A84C775990723A5
manuscript/figures_R582/SIFig_R582_S10_comparator_definitions.png,543075,8B5B12616C391A4122603B88F0FB27319CFA94C8E7CCBF241352010E16D9FF63
manuscript/figures_R582/SIFig_R582_S10_comparator_definitions.svg,123357,2ACE764008A1B3B2BAE9DD0654B31593580A68F6F2CD78CBCAF985A467C5549B
manuscript/figures_R582/SIFig_R582_S10_comparator_definitions.tiff,927404,21628FF6A156CA89491C1CF8EEA07B23448E3D136C7E07D625D62B1C06D54C91
manuscript/figures_R582/SIFig_R582_S11_accessibility_families.pdf,23932,13BE70194D8CB1BED6E3E8DE40CD49B671ED69C4AC7B2F42BBD7009C518F6716
manuscript/figures_R582/SIFig_R582_S11_accessibility_families.png,482726,33278BA55519AEABF1AE7E37749F0CFB60F05BC3926CEAAA77A3B397DD617CE4
manuscript/figures_R582/SIFig_R582_S11_accessibility_families.svg,34254,4393E2207C3C2B2CEC64522FA93BD45E9EB5FB250A0CCB48BC04B64F83389F31
manuscript/figures_R582/SIFig_R582_S11_accessibility_families.tiff,613496,12AB2C22BD96CAD97FF390AF68B8D0F7499BFFFE5E3BE13FFD15D0AF20444190
manuscript/figures_R582/SIFig_R582_S12_flow_postprocess.pdf,22214,9DD4C93227FCB2081E7FBEA790968773466A2EA497F6A28D43DAA2D951307822
manuscript/figures_R582/SIFig_R582_S12_flow_postprocess.png,260653,A7F83AC58835375F8D8018EE517562241A09802CCF1400CDDF89FE758061F045
manuscript/figures_R582/SIFig_R582_S12_flow_postprocess.svg,17403,01124651F4704C2F6B93A4C827066E750DC9F0CF73697091D53AD4CDAE33C989
manuscript/figures_R582/SIFig_R582_S12_flow_postprocess.tiff,456958,FD32B15AD59598947008A9AD552088C85BB669E2AF6ED3DF658B5AB208957895
manuscript/figures_R582/SIFig_R582_S13_smooth_permeability.pdf,23005,AEE930E0DE59779E3BEE25599527AB62FF1DF919058776F7EDEF8DC2D070E10C
manuscript/figures_R582/SIFig_R582_S13_smooth_permeability.png,246962,F37E48730D6A83C4C06CCA582A5A048A4CB19A6F2F0F36320D24B354A894F8FA
manuscript/figures_R582/SIFig_R582_S13_smooth_permeability.svg,19751,3EDE109C39B1635FB33AD2DF81E296B83C83067003368ADDFB3EBB7DF1113043
manuscript/figures_R582/SIFig_R582_S13_smooth_permeability.tiff,359700,4BDAAB6474066E3FC014722AB4B677DB403BEE8987BF96DD34A87717E1C32550
manuscript/figures_R582/SIFig_R582_S1_derivative.pdf,43290,7C9AB6C8DF87F4E4A591B31ADFC81B022B6356B8644E88EE87663EDAD3E6F000
manuscript/figures_R582/SIFig_R582_S1_derivative.png,733974,E75DA6A1556343697F10A141647577108C0D59495B0E9FEA5C6798E24CADC3F5
manuscript/figures_R582/SIFig_R582_S1_derivative.svg,90717,89824F54935C072C119930A1F4B34CB46B9DA6277ED7F489CB01C95CB1074321
manuscript/figures_R582/SIFig_R582_S1_derivative.tiff,836858,C6A9F4F83EFB00F359ADF803DA50C03F5BD6086D70E03B8D16622E4572918987
manuscript/figures_R582/SIFig_R582_S2_composition.pdf,20505,667E8AED4C9DA8717A058BBC8104265DFB78F735DB882537873F9D6999F18B5F
manuscript/figures_R582/SIFig_R582_S2_composition.png,223882,727A0BB2085E0010BC148CC47DC73437B79559033697DB7B7219758CBEB6E6DD
manuscript/figures_R582/SIFig_R582_S2_composition.svg,16304,3899F16B5EAAD62CE468325187AD0ED90E673E5B272109ECD1278DA217616AC8
manuscript/figures_R582/SIFig_R582_S2_composition.tiff,344612,17313F717BC6238490047286C1DD92771F6B6284281E98B6B5A78FDE4FC360E2
manuscript/figures_R582/SIFig_R582_S3_compression.pdf,22473,8E95EC46234438B93816F7F93C4B9CDE44D90AEF095E1CBCE0AB47F4D3C594DC
