source_workspace_path,package_path,bytes,sha256,status
manuscript/source_data/Fig_R581_matched_closure/R581_release_closure_comparison.csv,manuscript/source_data/Fig_R581_matched_closure/R581_release_closure_comparison.csv,208094,313394276D495DE455CE90101443FD9742BD77715347862A1A6C1E557E92F528,included_exact_copy
manuscript/source_data/Fig_R581_matched_closure/R581_release_closure_summary.json,manuscript/source_data/Fig_R581_matched_closure/R581_release_closure_summary.json,6553,A213CCDBADE269AD59FB8F2BBD74EAC9D5E28585CBBC6F7E42A1FD4939DC34AE,included_exact_copy
manuscript/source_data/Fig_R581_matched_closure/Fig_R581_matched_closure_threshold_definitions.csv,manuscript/source_data/Fig_R581_matched_closure/Fig_R581_matched_closure_threshold_definitions.csv,1081,CA2BC9924FBA3AE8A3A89308AA9D3AF96E16EDC5581BF666CEAB2CCFF9813DFE,included_exact_copy
manuscript/source_data/Fig_R581_matched_closure/Fig_R581_matched_closure_endpoint_summary.csv,manuscript/source_data/Fig_R581_matched_closure/Fig_R581_matched_closure_endpoint_summary.csv,547,32DB3B3DF57A8AA1BF61DE007B946B496017D26462E2EAA717A0398ECED840F7,included_exact_copy
manuscript/source_data/Fig_R581_matched_closure/R581_RELEASE_CLOSURE_MANIFEST.md,manuscript/source_data/Fig_R581_matched_closure/R581_RELEASE_CLOSURE_MANIFEST.md,1520,7CE6002ACC456EED36CEA4175FF7D321DAD9A90FE99256149A8FAC2ADA13DD0B,included_exact_copy
manuscript/source_data/Fig_R538_voltage_reanchor/R538_coverage_tafel_degeneracy.csv,manuscript/source_data/Fig_R538_voltage_reanchor/R538_coverage_tafel_degeneracy.csv,502,023A2EDD74DF449D5F30CA808A97C92A45A721A50B24AE51BF7A78733563C605,included_exact_copy
manuscript/source_data/Fig_R538_voltage_reanchor/R538_reanchor_summary.csv,manuscript/source_data/Fig_R538_voltage_reanchor/R538_reanchor_summary.csv,334,DD783E5B5FE7CC6A8B795904610BC5BA320041F16066C827ED6D9C325DA513B7,included_exact_copy
manuscript/notes/project_truth.md,manuscript/notes/project_truth.md,11022,C574710382ED3F1646D6AEB4071B8865B8917F55A3BD440B12A85C777A8B7541,included_exact_copy
manuscript/source_data/R582_Fig6_operating_levers/make_fig_r582_operating_levers.py,manuscript/source_data/R582_Fig6_operating_levers/make_fig_r582_operating_levers.py,21461,3443D0BA89CDFCA787B00B669F114710114202F4FCB628A869DAB019CC2595BA,included_exact_copy
manuscript/source_data/R582_Fig6_operating_levers/R582_Fig6_current_solved.csv,manuscript/source_data/R582_Fig6_operating_levers/R582_Fig6_current_solved.csv,853,618358B5A69FC1DF4B9F1E6F0560D921AFAF0D6C49A5A805BC287C7DCD725EEB,included_exact_copy
manuscript/source_data/R582_Fig6_operating_levers/R582_Fig6_deff_solved.csv,manuscript/source_data/R582_Fig6_operating_levers/R582_Fig6_deff_solved.csv,945,47DBFC5B03B9E140775E52B73EF1221835D2E63CC8A70220370815B37C95E2DE,included_exact_copy
manuscript/source_data/R582_Fig6_operating_levers/R582_Fig6_secondary_levers.csv,manuscript/source_data/R582_Fig6_operating_levers/R582_Fig6_secondary_levers.csv,3080,769684E916D866D1611B2FEA7C0FD8A1C8678EEAB57FCFD9FA51E1A512BF102B,included_exact_copy
manuscript/source_data/R582_Fig6_operating_levers/R582_Fig6_decision_map.csv,manuscript/source_data/R582_Fig6_operating_levers/R582_Fig6_decision_map.csv,1493,1A6A8F43A4DB3057C46AE57CF81B9FDF335C5A28D9F36113A537F907AA37F880,included_exact_copy
manuscript/source_data/R582_Fig6_operating_levers/R582_Fig6_input_manifest.csv,manuscript/source_data/R582_Fig6_operating_levers/R582_Fig6_input_manifest.csv,2239,1D2FD6DBAED6D589DC227610C9DB0EF39938C50838CAE89831286006DB97205B,included_exact_copy
manuscript/source_data/Fig_R573_model_geometry/R573_model_geometry_values.csv,manuscript/source_data/Fig_R573_model_geometry/R573_model_geometry_values.csv,549,15682880B2E55A6E07783C3E9FD9C7D18D8E0A9EE2A84BF19B8255CA2A99E4D6,included_exact_copy
manuscript/source_data/Fig_R581_concept_state_progression/R581_concept_state_progression_source_data.csv,manuscript/source_data/Fig_R581_concept_state_progression/R581_concept_state_progression_source_data.csv,1578,0236E5D941D9F145CF6849BC54A0951E739A91981AF4EDC63A12ED971F5FC8A7,included_exact_copy
manuscript/source_data/Fig_R581_concept_state_progression/R581_CONCEPT_STATE_PROGRESSION_BUILD.json,manuscript/source_data/Fig_R581_concept_state_progression/R581_CONCEPT_STATE_PROGRESSION_BUILD.json,1842,C315FD7739717B2B78996B313AD6C7629600E92E50BAEC3ADDC2B16357874AD5,included_exact_copy
manuscript/source_data/Fig_R545_fields/Fig3_baseline_spatial_long.csv,manuscript/source_data/Fig_R545_fields/Fig3_baseline_spatial_long.csv,5956276,E322D0D0C4B0D5C8CB84BD5CB18D1A43CBA183EB8A5F112577686993BC8FC007,included_exact_copy
manuscript/source_data/Fig_R581_experimental_evidence/R581_experimental_evidence_panel_a_composition.csv,manuscript/source_data/Fig_R581_experimental_evidence/R581_experimental_evidence_panel_a_composition.csv,2198,2C02F4571A5D5B584A8F9B654783DD5A07380E37198A571583D046877BE46389,included_exact_copy
manuscript/source_data/Fig_R581_experimental_evidence/R581_experimental_evidence_input_manifest.csv,manuscript/source_data/Fig_R581_experimental_evidence/R581_experimental_evidence_input_manifest.csv,2462,0279B9AE6298707464B79661170A59B4F1B33CD3390C23CA6C63AEC47DA6096C,included_exact_copy
DFT/06_periodic_cp2k_single_i2_r514/workspace_snapshot/outputs/r514_status1_short/tables/sanity_final_four_site_spectrum.csv,DFT/06_periodic_cp2k_single_i2_r514/workspace_snapshot/outputs/r514_status1_short/tables/sanity_final_four_site_spectrum.csv,1534,1FC77A716EC8E1460A671FB18AA201F8E0E46A6ECA0DB646DEB596B1587E9CB2,included_exact_copy
MD/carrier_diffusivity_si_figure/R197_FigS_md_carrier_diffusivity_source_summary.csv,MD/carrier_diffusivity_si_figure/R197_FigS_md_carrier_diffusivity_source_summary.csv,1837,01DE06CA4D66719E5D614A66F3067B0916390A316C3F17C1F8A5C4E08DC832EB,included_exact_copy
MD/carrier_diffusivity_si_figure/R197_FigS_md_carrier_diffusivity_summary.json,MD/carrier_diffusivity_si_figure/R197_FigS_md_carrier_diffusivity_summary.json,973,86243B41D8B5164817BC25C39CAA18E8D09161FF1CEDF4A2C26A13D865A2C79C,included_exact_copy
fiber/data/R531_fiber3d_clock.csv,fiber/data/R531_fiber3d_clock.csv,3507,91D6B8DC78E2E4C7629311B7E776B6F549A56670FFDC50306C8CD092015F21DE,included_exact_copy
fiber/data/R531_fiber3d_accessibility_closure.csv,fiber/data/R531_fiber3d_accessibility_closure.csv,2551,77C9242308B9BEBC5E6EAF2519964D511229D49A4F245BE82CC1DB2ADE32AB45,included_exact_copy
fiber/scripts/R531_fiber3d.py,fiber/scripts/R531_fiber3d.py,12613,9037F64EA515B1A9BA5DE68EF91FAB231A4E0840AD8ACCBF12F57E793F4791B4,included_exact_copy
pore_system/scripts/R531_network3d.py,pore_system/scripts/R531_network3d.py,9954,6A2B51CE5E19E6A96A4B2B6ECED71CFB24B10FA447B819B9F49BBD3199EA7787,included_exact_copy
manuscript/source_data/Fig_R556_mesoscale_renders/R531_fiber3d_morphology.npz,manuscript/source_data/Fig_R556_mesoscale_renders/R531_fiber3d_morphology.npz,84756,072AB9F898149FABDABFF757BA7A831E2252B295D044B78214343A6AABE5864E,included_exact_copy
manuscript/source_data/Fig_R556_mesoscale_renders/R531_network3d_field.npz,manuscript/source_data/Fig_R556_mesoscale_renders/R531_network3d_field.npz,331570,5FE65C09B47C0481F37AFA62435D91AA61064736B741258764ECDC3DF8AC7AF3,included_exact_copy
pore_system/data/R531_network3d_curves.csv,pore_system/data/R531_network3d_curves.csv,10339,734503DB22CF7EDBE32521D823CC7E3ECCB2E8F8137DBF65B6160230379BBB17,included_exact_copy
pore_system/data/R531_network3d_thresholds.csv,pore_system/data/R531_network3d_thresholds.csv,833,FA3B9CA51C69832C5A1DE4AF5E650B314F3D5F504CF730874C01E5ABCEFAC3DF,included_exact_copy
