path,bytes,sha256,role
manuscript/source_data/R582_SI_molecular_bounds/FIGURE_CONTRACTS.md,3861,A63086511638F5404197F61C6F10509D43449C9FA31C0F09D99F9546E959BFAB,"source, plotted data, manifest or QA record"
manuscript/source_data/R582_SI_molecular_bounds/QA_NOTES.md,3394,1F2343E0819CAFBC515762BE8E533C66C969C399C090F57865BA5072AEBFB0EC,"source, plotted data, manifest or QA record"
manuscript/source_data/R582_SI_molecular_bounds/R582_SI07_geometry_atoms_displayed.csv,7179,23E1687CF91B3BB0D2FD31FCCB9A7F1630C03C40C6F01057F95513091E74FDAC,"source, plotted data, manifest or QA record"
manuscript/source_data/R582_SI_molecular_bounds/R582_SI07_geometry_metrics.csv,733,4E491E655D87CBC50A845BF8D8D1861114B996EB855D4F8A3EF1CAC9402F41B4,"source, plotted data, manifest or QA record"
manuscript/source_data/R582_SI_molecular_bounds/R582_SI07_single_I2_energy_ordering.csv,1089,13B75E3C53E155B209415D05270B4D762113ED7B34BA52EB1247A429E22597F8,"source, plotted data, manifest or QA record"
manuscript/source_data/R582_SI_molecular_bounds/R582_SI08_cdd_threshold_points.csv,38301,89AA5025876A2A03C7F23A807D9DBE6B2D19DE5EBD8A3F45F48704BAF161F582,"source, plotted data, manifest or QA record"
manuscript/source_data/R582_SI_molecular_bounds/R582_SI08_cdd_threshold_summary.csv,317,623A2F154C6C3F936720A6A054187D6782ABB5DF15D4805831EBBE23B466BE88,"source, plotted data, manifest or QA record"
manuscript/source_data/R582_SI_molecular_bounds/R582_SI08_geometry_atoms_displayed.csv,6714,D0C7E464B45F01E6401A992CE166F5CE4E5967699A9F9A64FE3D88C62E01BD8D,"source, plotted data, manifest or QA record"
manuscript/source_data/R582_SI_molecular_bounds/R582_SI08_geometry_metrics.csv,471,5A835144B46583098A4171FFE3D1943B80E538E9F21CD6A48FF812C1A80F0879,"source, plotted data, manifest or QA record"
manuscript/source_data/R582_SI_molecular_bounds/R582_SI08_two_I2_energy_comparison.csv,532,31204FFCD5F001D1C193C799A8EB2D5DD2578D812FCD09D18A8E9C9F523EDED2,"source, plotted data, manifest or QA record"
manuscript/source_data/R582_SI_molecular_bounds/R582_SI09_md_carrier_ladder.csv,3706,CFD2C7D8C0B09D45DCE2575494A7EC84BB06C1185C935BC7ACB5443ED2E98BA5,"source, plotted data, manifest or QA record"
manuscript/source_data/R582_SI_molecular_bounds/R582_SI_molecular_QA.json,12306,38A456080F043CCE65D4C872955A15F4891C7A8462EABA6DBAEAEF0815050910,"source, plotted data, manifest or QA record"
manuscript/source_data/R582_SI_molecular_bounds/R582_SI_molecular_input_manifest.csv,8015,40DC7954BC71DCC1D820D3CE09296477AB525C54B70CF96CCC3F74F436928BC9,"source, plotted data, manifest or QA record"
manuscript/source_data/R582_SI_molecular_bounds/R582_SI_molecular_render_manifest.json,10863,4AD02BD753E0A90ED9EC4152E95C18993B8104670FA6140D182B1A6A54D6FFD4,"source, plotted data, manifest or QA record"
manuscript/source_data/R582_SI_molecular_bounds/README.md,2280,5D4026F0BF6A6583D32ED8413FCB672CF49F98EBF213B4628252B9353E71BE4F,"source, plotted data, manifest or QA record"
manuscript/source_data/R582_SI_molecular_bounds/check_r582_si_molecular_figures.py,9648,4E97ECFF2BCE4E6BCC1E1E615A19DE91B72F2408C5A01F306814453709FAE637,"source, plotted data, manifest or QA record"
manuscript/source_data/R582_SI_molecular_bounds/make_r582_si_molecular_figures.py,57933,BB15596CE38ADEBEC38476D3E940B272A9F4AB1AEBB67606D72ADAA7FA689446,"source, plotted data, manifest or QA record"
