relative_path,bytes,mtime_local
workspace_mirror/outputs/md_transport_local/inputs/stageA/q0p8_ecc/i2.itp,213,2026-06-19T08:38:16+02:00
workspace_mirror/outputs/md_transport_local/inputs/stageA/q0p8_ecc/ions_scaled.itp,310,2026-06-19T08:38:16+02:00
workspace_mirror/outputs/md_transport_local/inputs/stageA/q0p8_ecc/local_spce_atomtypes.itp,205,2026-06-19T08:38:16+02:00
workspace_mirror/outputs/md_transport_local/inputs/stageA/q0p8_ecc/mdp/em.mdp,407,2026-06-19T08:38:16+02:00
workspace_mirror/outputs/md_transport_local/inputs/stageA/q0p8_ecc/mdp/npt_long.mdp,1098,2026-06-19T08:38:16+02:00
workspace_mirror/outputs/md_transport_local/inputs/stageA/q0p8_ecc/mdp/nvt_long.mdp,995,2026-06-19T08:38:16+02:00
workspace_mirror/outputs/md_transport_local/inputs/stageA/q0p8_ecc/mdp/prod_long.mdp,930,2026-06-19T08:38:16+02:00
workspace_mirror/outputs/md_transport_local/inputs/stageA/q0p8_ecc/molecules/bromide.pdb,83,2026-06-19T08:38:16+02:00
workspace_mirror/outputs/md_transport_local/inputs/stageA/q0p8_ecc/molecules/i2.pdb,162,2026-06-19T08:38:16+02:00
workspace_mirror/outputs/md_transport_local/inputs/stageA/q0p8_ecc/molecules/iodide.pdb,83,2026-06-19T08:38:16+02:00
workspace_mirror/outputs/md_transport_local/inputs/stageA/q0p8_ecc/molecules/nh4.pdb,399,2026-06-19T08:38:16+02:00
workspace_mirror/outputs/md_transport_local/inputs/stageA/q0p8_ecc/molecules/water_spce.pdb,241,2026-06-19T08:38:16+02:00
workspace_mirror/outputs/md_transport_local/inputs/stageA/q0p8_ecc/molecules/zn.pdb,83,2026-06-19T08:38:16+02:00
workspace_mirror/outputs/md_transport_local/inputs/stageA/q0p8_ecc/nh4.itp,502,2026-06-19T08:38:16+02:00
workspace_mirror/outputs/md_transport_local/inputs/stageA/q0p8_ecc/packmol.inp,696,2026-06-19T08:38:16+02:00
workspace_mirror/outputs/md_transport_local/inputs/stageA/q0p8_ecc/system_metadata.json,1120,2026-06-19T08:38:16+02:00
workspace_mirror/outputs/md_transport_local/inputs/stageA/q0p8_ecc/topol.top,332,2026-06-19T08:38:16+02:00
workspace_mirror/outputs/md_transport_local/inputs/stageA/q1p0/i2.itp,213,2026-06-19T08:38:14+02:00
workspace_mirror/outputs/md_transport_local/inputs/stageA/q1p0/ions_scaled.itp,310,2026-06-19T08:38:14+02:00
workspace_mirror/outputs/md_transport_local/inputs/stageA/q1p0/local_spce_atomtypes.itp,205,2026-06-19T08:38:14+02:00
workspace_mirror/outputs/md_transport_local/inputs/stageA/q1p0/mdp/em.mdp,407,2026-06-19T08:38:14+02:00
workspace_mirror/outputs/md_transport_local/inputs/stageA/q1p0/mdp/npt_long.mdp,1098,2026-06-19T08:38:14+02:00
workspace_mirror/outputs/md_transport_local/inputs/stageA/q1p0/mdp/nvt_long.mdp,995,2026-06-19T08:38:14+02:00
workspace_mirror/outputs/md_transport_local/inputs/stageA/q1p0/mdp/prod_long.mdp,930,2026-06-19T08:38:14+02:00
workspace_mirror/outputs/md_transport_local/inputs/stageA/q1p0/molecules/bromide.pdb,83,2026-06-19T08:38:14+02:00
workspace_mirror/outputs/md_transport_local/inputs/stageA/q1p0/molecules/i2.pdb,162,2026-06-19T08:38:14+02:00
workspace_mirror/outputs/md_transport_local/inputs/stageA/q1p0/molecules/iodide.pdb,83,2026-06-19T08:38:14+02:00
workspace_mirror/outputs/md_transport_local/inputs/stageA/q1p0/molecules/nh4.pdb,399,2026-06-19T08:38:14+02:00
workspace_mirror/outputs/md_transport_local/inputs/stageA/q1p0/molecules/water_spce.pdb,241,2026-06-19T08:38:14+02:00
workspace_mirror/outputs/md_transport_local/inputs/stageA/q1p0/molecules/zn.pdb,83,2026-06-19T08:38:14+02:00
workspace_mirror/outputs/md_transport_local/inputs/stageA/q1p0/nh4.itp,502,2026-06-19T08:38:14+02:00
workspace_mirror/outputs/md_transport_local/inputs/stageA/q1p0/packmol.inp,696,2026-06-19T08:38:14+02:00
workspace_mirror/outputs/md_transport_local/inputs/stageA/q1p0/system_metadata.json,1116,2026-06-19T08:38:14+02:00
workspace_mirror/outputs/md_transport_local/inputs/stageA/q1p0/topol.top,332,2026-06-19T08:38:14+02:00
workspace_mirror/outputs/md_transport_local/inputs/stageA_config.yaml,1223,2026-06-18T22:12:00+02:00
workspace_mirror/outputs/md_transport_local/logs/finalize_stageA_20260618_234729.log,7032,2026-06-18T23:48:24+02:00
workspace_mirror/outputs/md_transport_local/logs/finalize_stageA_20260618_234938.log,7032,2026-06-18T23:50:32+02:00
workspace_mirror/outputs/md_transport_local/logs/finalize_stageA_20260618_235321.log,27957,2026-06-19T00:08:04+02:00
workspace_mirror/outputs/md_transport_local/logs/finalize_stageA_20260619_000749.log,28179,2026-06-19T00:22:36+02:00
workspace_mirror/outputs/md_transport_local/logs/finalize_stageA_20260619_002319.log,78471,2026-06-19T01:10:36+02:00
workspace_mirror/outputs/md_transport_local/logs/finalize_stageA_20260619_011055.log,14605,2026-06-19T01:16:28+02:00
workspace_mirror/outputs/md_transport_local/logs/finalize_stageA_20260619_012004.log,583352,2026-06-19T08:31:44+02:00
workspace_mirror/outputs/md_transport_local/logs/q0p8_ecc_long_parallel_20260618_230254.log,36657,2026-06-18T23:56:46+02:00
workspace_mirror/outputs/md_transport_local/logs/q0p8_ecc_long_resume_20260619_012258.log,1924,2026-06-19T08:13:00+02:00
workspace_mirror/outputs/md_transport_local/logs/q1p0_long_20260618_222539.log,37950,2026-06-19T08:05:12+02:00
workspace_mirror/outputs/md_transport_local/logs/watch_stageA_long_resume_20260619_013205.log,2137,2026-06-19T08:15:10+02:00
workspace_mirror/outputs/md_transport_local/long_run_status.md,27549,2026-06-19T01:44:02+02:00
workspace_mirror/outputs/md_transport_local/MD_transport_bounded_prior_report.md,10867,2026-06-19T08:38:32+02:00
workspace_mirror/outputs/md_transport_local/README.md,5090,2026-06-19T01:31:46+02:00
workspace_mirror/outputs/md_transport_local/results/all_diffusion_results.csv,4252,2026-06-19T08:38:32+02:00
workspace_mirror/outputs/md_transport_local/results/comsol_mph_manifest.csv,277,2026-06-19T08:30:52+02:00
workspace_mirror/outputs/md_transport_local/results/comsol_process_check.csv,623,2026-06-19T08:30:22+02:00
workspace_mirror/outputs/md_transport_local/results/comsol_safety_summary.json,2335,2026-06-19T08:30:52+02:00
workspace_mirror/outputs/md_transport_local/results/current_model_D_eff_evidence.csv,2128,2026-06-19T08:30:22+02:00
workspace_mirror/outputs/md_transport_local/results/density_q0p8_ecc_long.json,584,2026-06-19T08:29:22+02:00
workspace_mirror/outputs/md_transport_local/results/density_q1p0_long.json,583,2026-06-19T08:22:54+02:00
workspace_mirror/outputs/md_transport_local/results/density_summary.csv,263,2026-06-19T08:38:32+02:00
workspace_mirror/outputs/md_transport_local/results/density_viscosity_reference_comparison.csv,747,2026-06-19T08:38:32+02:00
workspace_mirror/outputs/md_transport_local/results/diffusion_q0p8_ecc_long.csv,991,2026-06-19T08:29:22+02:00
workspace_mirror/outputs/md_transport_local/results/diffusion_q1p0_long.csv,986,2026-06-19T08:22:54+02:00
workspace_mirror/outputs/md_transport_local/results/diffusion_reference_comparison.csv,1997,2026-06-19T08:38:32+02:00
workspace_mirror/outputs/md_transport_local/results/gmx_msd/gmx_msd_summary_q0p8_ecc_long.csv,1998,2026-06-19T08:30:20+02:00
workspace_mirror/outputs/md_transport_local/results/gmx_msd/gmx_msd_summary_q1p0_long.csv,1930,2026-06-19T08:23:54+02:00
workspace_mirror/outputs/md_transport_local/results/gmx_msd/msd_gmx_q0p8_ecc_long_Brm.log,3484,2026-06-19T08:29:48+02:00
workspace_mirror/outputs/md_transport_local/results/gmx_msd/msd_gmx_q0p8_ecc_long_Brm.xvg,46023,2026-06-19T08:29:48+02:00
workspace_mirror/outputs/md_transport_local/results/gmx_msd/msd_gmx_q0p8_ecc_long_H2O.log,3451,2026-06-19T08:30:20+02:00
workspace_mirror/outputs/md_transport_local/results/gmx_msd/msd_gmx_q0p8_ecc_long_H2O.xvg,46023,2026-06-19T08:30:20+02:00
workspace_mirror/outputs/md_transport_local/results/gmx_msd/msd_gmx_q0p8_ecc_long_I2.log,3428,2026-06-19T08:30:06+02:00
workspace_mirror/outputs/md_transport_local/results/gmx_msd/msd_gmx_q0p8_ecc_long_I2.xvg,46023,2026-06-19T08:30:06+02:00
workspace_mirror/outputs/md_transport_local/results/gmx_msd/msd_gmx_q0p8_ecc_long_Im.log,3409,2026-06-19T08:29:40+02:00
workspace_mirror/outputs/md_transport_local/results/gmx_msd/msd_gmx_q0p8_ecc_long_Im.xvg,46023,2026-06-19T08:29:40+02:00
workspace_mirror/outputs/md_transport_local/results/gmx_msd/msd_gmx_q0p8_ecc_long_NH4p.log,3374,2026-06-19T08:29:58+02:00
workspace_mirror/outputs/md_transport_local/results/gmx_msd/msd_gmx_q0p8_ecc_long_NH4p.xvg,46023,2026-06-19T08:29:58+02:00
workspace_mirror/outputs/md_transport_local/results/gmx_msd/msd_gmx_q0p8_ecc_long_Zn2p.log,3451,2026-06-19T08:29:32+02:00
workspace_mirror/outputs/md_transport_local/results/gmx_msd/msd_gmx_q0p8_ecc_long_Zn2p.xvg,46023,2026-06-19T08:29:32+02:00
workspace_mirror/outputs/md_transport_local/results/gmx_msd/msd_gmx_q1p0_long_Brm.log,3408,2026-06-19T08:23:20+02:00
workspace_mirror/outputs/md_transport_local/results/gmx_msd/msd_gmx_q1p0_long_Brm.xvg,46023,2026-06-19T08:23:20+02:00
workspace_mirror/outputs/md_transport_local/results/gmx_msd/msd_gmx_q1p0_long_H2O.log,3492,2026-06-19T08:23:54+02:00
workspace_mirror/outputs/md_transport_local/results/gmx_msd/msd_gmx_q1p0_long_H2O.xvg,46023,2026-06-19T08:23:54+02:00
workspace_mirror/outputs/md_transport_local/results/gmx_msd/msd_gmx_q1p0_long_I2.log,3439,2026-06-19T08:23:38+02:00
workspace_mirror/outputs/md_transport_local/results/gmx_msd/msd_gmx_q1p0_long_I2.xvg,46023,2026-06-19T08:23:38+02:00
workspace_mirror/outputs/md_transport_local/results/gmx_msd/msd_gmx_q1p0_long_Im.log,3369,2026-06-19T08:23:10+02:00
workspace_mirror/outputs/md_transport_local/results/gmx_msd/msd_gmx_q1p0_long_Im.xvg,46023,2026-06-19T08:23:10+02:00
workspace_mirror/outputs/md_transport_local/results/gmx_msd/msd_gmx_q1p0_long_NH4p.log,3468,2026-06-19T08:23:30+02:00
workspace_mirror/outputs/md_transport_local/results/gmx_msd/msd_gmx_q1p0_long_NH4p.xvg,46023,2026-06-19T08:23:30+02:00
workspace_mirror/outputs/md_transport_local/results/gmx_msd/msd_gmx_q1p0_long_Zn2p.log,3444,2026-06-19T08:23:02+02:00
workspace_mirror/outputs/md_transport_local/results/gmx_msd/msd_gmx_q1p0_long_Zn2p.xvg,46023,2026-06-19T08:23:02+02:00
workspace_mirror/outputs/md_transport_local/results/long_run_health.json,1926,2026-06-19T08:35:20+02:00
workspace_mirror/outputs/md_transport_local/results/long_run_progress.csv,454,2026-06-19T08:35:18+02:00
workspace_mirror/outputs/md_transport_local/results/long_run_progress_history.csv,55417,2026-06-19T08:35:18+02:00
workspace_mirror/outputs/md_transport_local/results/msd/msd_q0p8_ecc_Brm.csv,7909,2026-06-19T08:25:22+02:00
workspace_mirror/outputs/md_transport_local/results/msd/msd_q0p8_ecc_H2O.csv,7742,2026-06-19T08:29:08+02:00
workspace_mirror/outputs/md_transport_local/results/msd/msd_q0p8_ecc_I2.csv,7962,2026-06-19T08:25:58+02:00
workspace_mirror/outputs/md_transport_local/results/msd/msd_q0p8_ecc_Im.csv,7874,2026-06-19T08:24:56+02:00
workspace_mirror/outputs/md_transport_local/results/msd/msd_q0p8_ecc_NH4p.csv,7843,2026-06-19T08:25:50+02:00
workspace_mirror/outputs/md_transport_local/results/msd/msd_q0p8_ecc_Zn2p.csv,8162,2026-06-19T08:24:38+02:00
workspace_mirror/outputs/md_transport_local/results/msd/msd_q1p0_Brm.csv,8173,2026-06-19T08:18:46+02:00
workspace_mirror/outputs/md_transport_local/results/msd/msd_q1p0_H2O.csv,7894,2026-06-19T08:22:36+02:00
workspace_mirror/outputs/md_transport_local/results/msd/msd_q1p0_I2.csv,8114,2026-06-19T08:19:24+02:00
workspace_mirror/outputs/md_transport_local/results/msd/msd_q1p0_Im.csv,8120,2026-06-19T08:18:16+02:00
workspace_mirror/outputs/md_transport_local/results/msd/msd_q1p0_NH4p.csv,8025,2026-06-19T08:19:14+02:00
workspace_mirror/outputs/md_transport_local/results/msd/msd_q1p0_Zn2p.csv,8258,2026-06-19T08:17:58+02:00
workspace_mirror/outputs/md_transport_local/results/msd_blocks/diffusion_blocks_q0p8_ecc_Brm_long.csv,292,2026-06-19T08:25:22+02:00
workspace_mirror/outputs/md_transport_local/results/msd_blocks/diffusion_blocks_q0p8_ecc_H2O_long.csv,293,2026-06-19T08:29:08+02:00
workspace_mirror/outputs/md_transport_local/results/msd_blocks/diffusion_blocks_q0p8_ecc_I2_long.csv,291,2026-06-19T08:25:58+02:00
workspace_mirror/outputs/md_transport_local/results/msd_blocks/diffusion_blocks_q0p8_ecc_Im_long.csv,291,2026-06-19T08:24:56+02:00
workspace_mirror/outputs/md_transport_local/results/msd_blocks/diffusion_blocks_q0p8_ecc_NH4p_long.csv,292,2026-06-19T08:25:50+02:00
workspace_mirror/outputs/md_transport_local/results/msd_blocks/diffusion_blocks_q0p8_ecc_Zn2p_long.csv,293,2026-06-19T08:24:38+02:00
workspace_mirror/outputs/md_transport_local/results/msd_blocks/diffusion_blocks_q1p0_Brm_long.csv,293,2026-06-19T08:18:46+02:00
workspace_mirror/outputs/md_transport_local/results/msd_blocks/diffusion_blocks_q1p0_H2O_long.csv,293,2026-06-19T08:22:36+02:00
workspace_mirror/outputs/md_transport_local/results/msd_blocks/diffusion_blocks_q1p0_I2_long.csv,295,2026-06-19T08:19:24+02:00
workspace_mirror/outputs/md_transport_local/results/msd_blocks/diffusion_blocks_q1p0_Im_long.csv,293,2026-06-19T08:18:16+02:00
workspace_mirror/outputs/md_transport_local/results/msd_blocks/diffusion_blocks_q1p0_NH4p_long.csv,293,2026-06-19T08:19:14+02:00
workspace_mirror/outputs/md_transport_local/results/msd_blocks/diffusion_blocks_q1p0_Zn2p_long.csv,295,2026-06-19T08:17:58+02:00
workspace_mirror/outputs/md_transport_local/results/reference_transport_values.csv,2062,2026-06-19T08:38:32+02:00
workspace_mirror/outputs/md_transport_local/results/requirements_traceability.csv,3762,2026-06-19T08:39:02+02:00
workspace_mirror/outputs/md_transport_local/results/requirements_traceability.md,4027,2026-06-19T08:39:02+02:00
workspace_mirror/outputs/md_transport_local/results/viscosity_q0p8_ecc_long.json,746,2026-06-19T08:29:22+02:00
workspace_mirror/outputs/md_transport_local/results/viscosity_q1p0_long.json,749,2026-06-19T08:22:54+02:00
workspace_mirror/outputs/md_transport_local/results/viscosity_summary.csv,931,2026-06-19T08:38:32+02:00
workspace_mirror/outputs/md_transport_local/scripts/analyze_transport.py,17506,2026-06-19T16:58:56+02:00
workspace_mirror/outputs/md_transport_local/scripts/audit_completion.py,15899,2026-06-19T01:40:38+02:00
workspace_mirror/outputs/md_transport_local/scripts/audit_comsol_safety.py,5241,2026-06-19T01:08:24+02:00
workspace_mirror/outputs/md_transport_local/scripts/build_requirements_traceability.py,9715,2026-06-19T01:17:48+02:00
workspace_mirror/outputs/md_transport_local/scripts/build_stageA_system.py,12536,2026-06-18T22:12:00+02:00
workspace_mirror/outputs/md_transport_local/scripts/build_stageB_polyhalides.py,8001,2026-06-19T01:49:24+02:00
workspace_mirror/outputs/md_transport_local/scripts/check_stageA_health.py,5638,2026-06-19T01:23:30+02:00
workspace_mirror/outputs/md_transport_local/scripts/extract_current_deff_evidence.py,6785,2026-06-18T23:52:30+02:00
workspace_mirror/outputs/md_transport_local/scripts/finalize_stageA_when_complete.sh,2303,2026-06-19T01:18:02+02:00
workspace_mirror/outputs/md_transport_local/scripts/make_report.py,29588,2026-06-19T08:37:48+02:00
workspace_mirror/outputs/md_transport_local/scripts/monitor_stageA_long.sh,3025,2026-06-19T00:44:48+02:00
workspace_mirror/outputs/md_transport_local/scripts/probe_gromacs_12_6_4_support.py,6059,2026-06-19T00:18:40+02:00
workspace_mirror/outputs/md_transport_local/scripts/progress_stageA_long.py,6506,2026-06-19T00:27:24+02:00
workspace_mirror/outputs/md_transport_local/scripts/record_versions.sh,1301,2026-06-18T21:40:56+02:00
workspace_mirror/outputs/md_transport_local/scripts/run_gmx_msd_species.py,5385,2026-06-18T23:42:36+02:00
workspace_mirror/outputs/md_transport_local/scripts/run_stageA.sh,2788,2026-06-19T01:28:32+02:00
workspace_mirror/outputs/md_transport_local/scripts/run_stageA_long_batch.sh,715,2026-06-18T22:22:06+02:00
workspace_mirror/outputs/md_transport_local/scripts/watch_stageA_long_resume.sh,2445,2026-06-19T01:31:40+02:00
workspace_mirror/outputs/md_transport_local/stageB/I2Br_initial.xyz,188,2026-06-19T08:38:18+02:00
workspace_mirror/outputs/md_transport_local/stageB/I2Br_xtb_alpb_water/.xtboptok,0,2026-06-19T01:50:00+02:00
workspace_mirror/outputs/md_transport_local/stageB/I2Br_xtb_alpb_water/charges,45,2026-06-19T01:50:02+02:00
workspace_mirror/outputs/md_transport_local/stageB/I2Br_xtb_alpb_water/I2Br_initial.xyz,188,2026-06-19T01:49:46+02:00
workspace_mirror/outputs/md_transport_local/stageB/I2Br_xtb_alpb_water/wbo,102,2026-06-19T01:50:02+02:00
workspace_mirror/outputs/md_transport_local/stageB/I2Br_xtb_alpb_water/xtb.out,37271,2026-06-19T01:50:02+02:00
workspace_mirror/outputs/md_transport_local/stageB/I2Br_xtb_alpb_water/xtb_esp.cosmo,28442,2026-06-19T01:50:02+02:00
workspace_mirror/outputs/md_transport_local/stageB/I2Br_xtb_alpb_water/xtb_esp.dat,12834,2026-06-19T01:50:02+02:00
workspace_mirror/outputs/md_transport_local/stageB/I2Br_xtb_alpb_water/xtb_esp_profile.dat,530,2026-06-19T01:50:02+02:00
workspace_mirror/outputs/md_transport_local/stageB/I2Br_xtb_alpb_water/xtbopt.log,2135,2026-06-19T01:50:00+02:00
workspace_mirror/outputs/md_transport_local/stageB/I2Br_xtb_alpb_water/xtbopt.xyz,305,2026-06-19T01:50:02+02:00
workspace_mirror/outputs/md_transport_local/stageB/I2Br_xtb_alpb_water/xtbrestart,368,2026-06-19T01:50:02+02:00
workspace_mirror/outputs/md_transport_local/stageB/I2Br_xtb_alpb_water/xtbtopo.mol,365,2026-06-19T01:50:02+02:00
workspace_mirror/outputs/md_transport_local/stageB/I3_initial.xyz,186,2026-06-19T08:38:18+02:00
workspace_mirror/outputs/md_transport_local/stageB/I3_xtb_alpb_water/.xtboptok,0,2026-06-19T01:49:44+02:00
workspace_mirror/outputs/md_transport_local/stageB/I3_xtb_alpb_water/charges,45,2026-06-19T01:49:44+02:00
workspace_mirror/outputs/md_transport_local/stageB/I3_xtb_alpb_water/I3_initial.xyz,186,2026-06-19T01:49:32+02:00
workspace_mirror/outputs/md_transport_local/stageB/I3_xtb_alpb_water/wbo,102,2026-06-19T01:49:44+02:00
workspace_mirror/outputs/md_transport_local/stageB/I3_xtb_alpb_water/xtb.out,34347,2026-06-19T01:49:46+02:00
workspace_mirror/outputs/md_transport_local/stageB/I3_xtb_alpb_water/xtb_esp.cosmo,29046,2026-06-19T01:49:44+02:00
workspace_mirror/outputs/md_transport_local/stageB/I3_xtb_alpb_water/xtb_esp.dat,13110,2026-06-19T01:49:44+02:00
workspace_mirror/outputs/md_transport_local/stageB/I3_xtb_alpb_water/xtb_esp_profile.dat,530,2026-06-19T01:49:44+02:00
workspace_mirror/outputs/md_transport_local/stageB/I3_xtb_alpb_water/xtbopt.log,1830,2026-06-19T01:49:44+02:00
workspace_mirror/outputs/md_transport_local/stageB/I3_xtb_alpb_water/xtbopt.xyz,305,2026-06-19T01:49:44+02:00
workspace_mirror/outputs/md_transport_local/stageB/I3_xtb_alpb_water/xtbrestart,368,2026-06-19T01:49:44+02:00
workspace_mirror/outputs/md_transport_local/stageB/I3_xtb_alpb_water/xtbtopo.mol,365,2026-06-19T01:49:44+02:00
workspace_mirror/outputs/md_transport_local/stageB/stageB_polyhalide_diffusion_bounds.csv,615,2026-06-19T08:38:18+02:00
workspace_mirror/outputs/md_transport_local/stageB/stageB_polyhalide_summary.json,1367,2026-06-19T08:38:18+02:00
workspace_mirror/outputs/md_transport_local/stageB/stageB_polyhalide_summary.md,696,2026-06-19T08:38:18+02:00
workspace_mirror/outputs/md_transport_local/tests/test_stageA_inputs.py,6041,2026-06-19T01:40:46+02:00
workspace_mirror/outputs/md_transport_local/tool_versions.txt,3412,2026-06-18T21:41:06+02:00
workspace_mirror/outputs/md_transport_soc_series/figures/carrier_composition.png,146246,2026-06-20T08:39:24+02:00
workspace_mirror/outputs/md_transport_soc_series/figures/carrier_contact_phase_warning.png,358576,2026-06-20T08:39:24+02:00
workspace_mirror/outputs/md_transport_soc_series/figures/carrier_diffusion_throttle.png,353605,2026-06-20T08:39:16+02:00
workspace_mirror/outputs/md_transport_soc_series/figures/nature/carrier_composition.pdf,47332,2026-06-20T08:39:24+02:00
workspace_mirror/outputs/md_transport_soc_series/figures/nature/carrier_composition.png,146246,2026-06-20T08:39:24+02:00
workspace_mirror/outputs/md_transport_soc_series/figures/nature/carrier_composition.svg,29824,2026-06-20T08:39:24+02:00
workspace_mirror/outputs/md_transport_soc_series/figures/nature/carrier_contact_phase_warning.pdf,72522,2026-06-20T08:39:26+02:00
workspace_mirror/outputs/md_transport_soc_series/figures/nature/carrier_contact_phase_warning.png,358576,2026-06-20T08:39:26+02:00
workspace_mirror/outputs/md_transport_soc_series/figures/nature/carrier_contact_phase_warning.svg,42040,2026-06-20T08:39:26+02:00
workspace_mirror/outputs/md_transport_soc_series/figures/nature/carrier_diffusion_throttle.pdf,73410,2026-06-20T08:39:18+02:00
workspace_mirror/outputs/md_transport_soc_series/figures/nature/carrier_diffusion_throttle.png,353605,2026-06-20T08:39:18+02:00
workspace_mirror/outputs/md_transport_soc_series/figures/nature/carrier_diffusion_throttle.svg,42465,2026-06-20T08:39:18+02:00
workspace_mirror/outputs/md_transport_soc_series/figures/nature/species_diffusion_by_soc.pdf,73722,2026-06-20T08:39:20+02:00
workspace_mirror/outputs/md_transport_soc_series/figures/nature/species_diffusion_by_soc.png,340405,2026-06-20T08:39:20+02:00
workspace_mirror/outputs/md_transport_soc_series/figures/nature/species_diffusion_by_soc.svg,37048,2026-06-20T08:39:20+02:00
workspace_mirror/outputs/md_transport_soc_series/figures/nature/viscosity_density_by_soc.pdf,81001,2026-06-20T08:39:22+02:00
workspace_mirror/outputs/md_transport_soc_series/figures/nature/viscosity_density_by_soc.png,348336,2026-06-20T08:39:22+02:00
workspace_mirror/outputs/md_transport_soc_series/figures/nature/viscosity_density_by_soc.svg,27870,2026-06-20T08:39:22+02:00
workspace_mirror/outputs/md_transport_soc_series/figures/nature_contact_sheet.png,174105,2026-06-20T08:40:00+02:00
workspace_mirror/outputs/md_transport_soc_series/figures/species_diffusion_by_soc.png,340405,2026-06-20T08:39:20+02:00
workspace_mirror/outputs/md_transport_soc_series/figures/viscosity_density_by_soc.png,348336,2026-06-20T08:39:22+02:00
